INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('access_rule', '设置安全策略', NULL, '/policy/access_rules_list.jsp', NULL, '1', 'page', '1', NULL, 'default', '3');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_begin_rpaccount', '期初应收应付', NULL, '/frm/initQCRPBill_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1150');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_bill_of_payment', '付款单', NULL, '/template/grid.jsp', NULL, '1', 'page', '1', NULL, 'default', '1145');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_other_01', '采购销售费用清单', NULL, '/template/grid.jsp', NULL, '1', 'page', '1', NULL, 'default', '1152');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_other_02', '费用支出单', NULL, '/manage/settlement/expensePay_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1152');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_other_03', '其它收入单', NULL, '/manage/settlement/othersReceive_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1152');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_other_04', '内部转账单', NULL, '/manage/settlement/internalTransfer_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1152');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_other_payment', '其它应付单', NULL, '/manage/settlement/othersPBill_view0.jsp', NULL, '1', 'page', '1', NULL, 'default', '1145');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_other_receipt', '其它应收单', NULL, '/manage/settlement/othersRBill_view0.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1145');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_payment_account', '应付账款管理', NULL, '/manage/settlement/paySettle.jsp', NULL, '1', 'page', '1', NULL, 'default', '1145');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_receipt', '收款单', NULL, '/manage/settlement/statement/consumptionDetails.jsp', NULL, '1', 'page', '1', NULL, 'default', '1145');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_receipt_account', '应收账款管理', NULL, '/manage/settlement/receivableSettle.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1145');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_rp_item', '收支项目', NULL, '/manage/settlement/fiInComeExpensesSet_view0.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1150');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('frm_Write_off', '核销处理', NULL, '/template/grid.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1145');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('funcgroup_add', '添加功能组', NULL, '/coframe/framework/functiongroup/funcgroup_add.jsp', NULL, '1', 'page', '0', NULL, 'default', '1');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('funcgroup_edit', '修改功能组', NULL, '/coframe/framework/functiongroup/funcgroup_edit.jsp', NULL, '1', 'page', '0', NULL, 'default', '1');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('function_add', '添加功能', NULL, '/coframe/framework/function/function_add.jsp', NULL, '1', 'page', '0', NULL, 'default', '1');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('function_edit', '修改功能', NULL, '/coframe/framework/function/function_edit.jsp', NULL, '1', 'page', '0', NULL, 'default', '1');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('function_role_auth', '功能授权', NULL, '/coframe/framework/function/function_role_auth.jsp', NULL, '1', 'page', '0', NULL, 'default', '3');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('groupTree', '工作组管理', NULL, '/coframe/org/group/group_tree.jsp', NULL, '1', 'page', '1', NULL, 'default', '6');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('guestReportMain', '客户报表', NULL, '/report/guestReportMain.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1289');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('IncomeExpDetail', '收支流水明细', NULL, '/cw/report/IncomeExpenditureDetail.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1285');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('InspectionFinish', '完工总检', NULL, '/com.hsweb.RepairBusiness.InspectionFinishMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1061');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('InsuranceList', '保险公司', NULL, '/com.hsweb.repair.DataBase.InsuranceMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('inventoryDetailQuery', '进销存明细', '进销存明细', '/com.hsweb.part.purchase.inventoryDetailQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1287');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('inventoryLoss', '盘亏出库', '盘盈出库', '/com.hsweb.part.purchase.inventoryLoss.flow', NULL, '1', 'flow', '1', NULL, 'default', '1162');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('inventoryProfit', '盘盈入库', '盘盈入库', '/com.hsweb.part.purchase.inventoryProfit.flow', NULL, '1', 'flow', '1', NULL, 'default', '1162');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('inventoryQuery', '进销存报表', '进销存报表', '/com.hsweb.part.purchase.inventoryQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1287');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('menu_add', '添加菜单', NULL, '/coframe/framework/menu/menu_add.jsp', NULL, '1', 'page', '0', NULL, 'default', '2');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('menu_edit', '修改菜单', NULL, '/coframe/framework/menu/menu_edit.jsp', NULL, '1', 'page', '0', NULL, 'default', '2');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('menu_manage', '管理菜单树', NULL, '/coframe/framework/menu/menu_manage.jsp', NULL, '1', 'page', '1', NULL, 'default', '2');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('my_process', '我的流程', NULL, '/bps/wfclient/common/myprocesses.jsp', NULL, '1', 'page', '1', NULL, 'default', '7');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('my_task', '我的任务', NULL, '/bps/wfclient/common/mytasks.jsp', NULL, '1', 'page', '1', NULL, 'default', '7');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('Operation_Mgr', '运营管理', NULL, '/tenant/operationsManagerment.jsp', NULL, '1', 'page', '1', NULL, 'default', '1221');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('order_mgr', '订单管理', NULL, '/tenant/orderManagerment.jsp', NULL, '1', 'page', '1', NULL, 'default', '1221');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('org_add', '添加机构', NULL, '/coframe/org/organization/org_add.jsp', NULL, '1', 'page', '1', NULL, 'default', '6');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('org_auth', '机构授权', NULL, '/coframe/org/organization/org_auth.jsp', NULL, '1', 'page', '0', NULL, 'default', '3');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('org_tree', '管理机构树', NULL, '/coframe/org/organization/org_tree.jsp', NULL, '1', 'page', '1', NULL, 'default', '6');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('org_update', '修改机构', NULL, '/coframe/org/organization/org_update.jsp', NULL, '1', 'page', '0', NULL, 'default', '6');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('otherIncomeExp', '其它收支统计', NULL, '/cw/report/otherIncomeExpenditure.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1285');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('OutCarList', '出车报告', NULL, '/com.hsweb.repair.DataBase.OutCarMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('outReview', '出库审核', '出库审核', '/com.hsweb.part.purchase.outReview.flow', NULL, '1', 'flow', '1', NULL, 'default', '1041');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('PackgeList', '本店套餐', NULL, '/com.hsweb.repair.DataBase.PackageMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('paramsConfig', '店铺设置', NULL, '/com.hsweb.cloud.part.basic.sysSet.flow', NULL, '1', 'flow', '1', NULL, 'default', '1143');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('partBrandMgr', '配件品牌', '配件品牌', '/com.hsweb.part.baseData.partBrandMgr.flow', NULL, '1', 'flow', '1', NULL, 'default', '1143');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('partDeductSet', '配件提成设置', NULL, '/com.hsweb.part.manage.partDeductSet.flow', NULL, '1', 'flow', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('partMgr', '配件管理', '配件管理', '/com.hsweb.part.baseData.partMgr.flow', NULL, '1', 'flow', '1', NULL, 'default', '1143');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('party_auth', '权限设置', NULL, '/coframe/auth/partyauth/auth.jsp', NULL, '1', 'page', '0', NULL, 'default', '6');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('Performance', '维修顾问业绩报表', NULL, '/com.hsweb.RepairBusiness.RepairConsultantPerformanceMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('position_auth', '岗位授权', NULL, '/coframe/org/position/position_auth.jsp', NULL, '1', 'page', '0', NULL, 'default', '3');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('position_org_add', '添加岗位', NULL, '/coframe/org/position/position_org_add.jsp', NULL, '1', 'page', '0', NULL, 'default', '6');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('position_org_update', '修改岗位', NULL, '/coframe/org/position/position_org_update.jsp', NULL, '1', 'page', '0', NULL, 'default', '6');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('prdt_Mgr', '产品管理', NULL, '/productMgr.flow', NULL, '1', 'flow', '1', NULL, 'default', '1221');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('ProjectList', '工时项目', NULL, '/com.hsweb.repair.DataBase.RepairItemMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1301');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('purchaseEnter', '采购订单', '采购入库', '/com.hsweb.part.manage.purchaseOrderMain.flow', NULL, '1', 'flow', '1', NULL, 'default', '1001');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('purchaseEnterQuery', '采购入库查询', '采购入库查询', '/com.hsweb.part.purchase.purchaseEnterQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1286');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('purchaseInbound', '采购入库', '采购入库', '/com.hsweb.part.manage.purchaseOrderEnter.flow', NULL, '1', 'flow', '1', NULL, 'default', '1001');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('purchaseOrder', '采购订单', '采购订单备注', '/com.hsweb.cloud.part.purchase.purchaseOrder.flow', NULL, '1', 'flow', '1', NULL, 'default', '1102');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('purchaseOrderEnter', '入库单', NULL, '/com.hsweb.part.manage.purchaseOrderEnter.flow', NULL, '1', 'flow', '1', NULL, 'default', '1261');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('purchaseOut', '采购退货', NULL, '/com.hsweb.part.manage.purchaseOrderRtn.flow', NULL, '1', 'flow', '1', NULL, 'default', '1001');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('purchaseOutAnalysis', '采购退货分析', '采购退货分析', '/com.hsweb.part.purchase.purchaseOutAnalysis.flow', NULL, '1', 'flow', '1', NULL, 'default', '1286');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('purchasePrice', '进价行情', '进价行情', '/com.hsweb.part.baseData.purchasePrice.flow', NULL, '1', 'flow', '1', NULL, 'default', '1001');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('purchaseReport', '采购报表', NULL, '/report/ck/purchaseReport.jsp', NULL, '1', 'flow', '1', NULL, 'default', '1286');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('purchaseReturnQuery', '采购退货查询', '采购退货查询', '/com.hsweb.part.purchase.purchaseReturnQuery.flow', NULL, '1', 'flow', '1', NULL, 'default', '1286');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('purchaseRtn', '采购退货', NULL, '/com.hsweb.cloud.part.purchase.purchaseOrderRtn.flow', NULL, '1', 'flow', '1', NULL, 'default', '1102');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('purEnterAnalysis', '采购入库分析', '采购入库分析', '/com.hsweb.part.purchase.purchaseEnterAnalysis.flow', NULL, '1', 'flow', '1', NULL, 'default', '1286');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('query_agent', '查看代理', NULL, '/bps/wfclient/agent/myAgent.jsp', NULL, '1', 'page', '1', NULL, 'default', '7');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('RechargeQuery', '储值卡充值查询', NULL, '/com.hsweb.RepairBusiness.RechargeQueryMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1284');
INSERT INTO `dms_system`.`app_function` (`FUNCCODE`, `FUNCNAME`, `FUNCDESC`, `FUNCACTION`, `PARAINFO`, `ISCHECK`, `FUNCTYPE`, `ISMENU`, `APP_ID`, `TENANT_ID`, `FUNCGROUPID`) VALUES ('RepairBusiness', '维修营业分析', NULL, '/com.hsweb.RepairBusiness.RepairBusinessAnalysisMain.flow', NULL, '1', 'page', '1', NULL, 'default', '1284');
